Filename,Timestamp (s),Expression,Confidence
frame_1058.jpg,1058.0,sad,95.6285834312439
frame_1059.jpg,1059.0,sad,68.15289665179829
frame_106.jpg,106.0,sad,52.61448590582777
frame_1060.jpg,1060.0,sad,51.55661702156067
frame_1061.jpg,1061.0,sad,50.20055474046199
frame_1062.jpg,1062.0,sad,48.0412211491861
frame_1063.jpg,1063.0,sad,37.840452790260315
frame_1064.jpg,1064.0,sad,52.517855167388916
frame_1065.jpg,1065.0,sad,53.30455620912053
frame_1066.jpg,1066.0,neutral,37.58869469165802
frame_1067.jpg,1067.0,angry,76.7831371297322
frame_1068.jpg,1068.0,angry,30.571465526310536
frame_1069.jpg,1069.0,neutral,71.35946154594421
frame_107.jpg,107.0,sad,37.32596484732209
frame_1070.jpg,1070.0,neutral,55.684017457483115
frame_1071.jpg,1071.0,angry,47.7889358997345
frame_1072.jpg,1072.0,angry,45.99764049053192
frame_1073.jpg,1073.0,angry,57.93870436779883
frame_1074.jpg,1074.0,sad,52.297019958496094
frame_1075.jpg,1075.0,angry,69.79299783706665
frame_1076.jpg,1076.0,sad,60.784347150844
frame_1077.jpg,1077.0,sad,36.48248910903931
frame_1078.jpg,1078.0,neutral,54.15269136428833
frame_1079.jpg,1079.0,sad,51.19317173957825
frame_108.jpg,108.0,sad,44.037378545119935
frame_1080.jpg,1080.0,sad,57.03758001327515
frame_1081.jpg,1081.0,sad,65.90436100959778
frame_1082.jpg,1082.0,sad,58.56056111329065
frame_1083.jpg,1083.0,sad,65.5176043510437
frame_1084.jpg,1084.0,sad,59.91368889808655
frame_1085.jpg,1085.0,sad,52.80894637107849
frame_1086.jpg,1086.0,sad,67.42511987686157
frame_1087.jpg,1087.0,sad,57.16446978834092
frame_1088.jpg,1088.0,sad,89.35847282409668
frame_1089.jpg,1089.0,sad,82.5082291667598
frame_109.jpg,109.0,sad,41.06974899768829
frame_1090.jpg,1090.0,sad,81.434308375973
frame_1091.jpg,1091.0,sad,88.63244652748108
frame_1092.jpg,1092.0,sad,84.60245040669741
frame_1093.jpg,1093.0,sad,75.01494288444519
frame_1094.jpg,1094.0,sad,54.7806441783905
frame_1095.jpg,1095.0,sad,59.22197103500366
frame_1096.jpg,1096.0,sad,55.26062250137329
frame_1097.jpg,1097.0,sad,67.7876353263855
frame_1098.jpg,1098.0,sad,35.84766089916229
frame_1099.jpg,1099.0,sad,55.078768730163574
frame_11.jpg,11.0,neutral,34.39595401287079
frame_110.jpg,110.0,neutral,40.49593096923005
frame_1100.jpg,1100.0,sad,47.18447029590607
frame_1101.jpg,1101.0,sad,51.69970393180847
frame_1102.jpg,1102.0,sad,52.373534158046944
frame_1103.jpg,1103.0,sad,54.175409923518295
frame_1104.jpg,1104.0,sad,55.93648552894592
frame_1105.jpg,1105.0,sad,54.10395860671997
frame_1106.jpg,1106.0,neutral,57.571644493537484
frame_1107.jpg,1107.0,sad,45.56707143783569
frame_1108.jpg,1108.0,sad,39.79972004890442
frame_1109.jpg,1109.0,neutral,88.85862164846787
frame_111.jpg,111.0,sad,69.03373372152642
frame_1110.jpg,1110.0,fear,51.77000473558931
frame_1111.jpg,1111.0,neutral,35.297997909664986
frame_1112.jpg,1112.0,neutral,41.055700182914734
frame_1113.jpg,1113.0,sad,39.76070582866669
frame_1114.jpg,1114.0,fear,42.890014820695804
frame_1115.jpg,1115.0,sad,54.80024814605713
frame_1116.jpg,1116.0,sad,42.098594653773944
frame_1117.jpg,1117.0,sad,48.58070909976959
frame_1118.jpg,1118.0,sad,55.639052391052246
frame_1119.jpg,1119.0,sad,68.16411397884917
frame_112.jpg,112.0,neutral,53.026297868865605
frame_1120.jpg,1120.0,sad,59.464774099872955
frame_1121.jpg,1121.0,sad,76.87059044837952
frame_1122.jpg,1122.0,sad,53.91018986701965
frame_1123.jpg,1123.0,sad,53.83562445640564
frame_1124.jpg,1124.0,sad,51.33466124534607
frame_1125.jpg,1125.0,sad,47.990038990974426
frame_1126.jpg,1126.0,sad,58.83498191833496
frame_1127.jpg,1127.0,sad,48.11308063424595
frame_1128.jpg,1128.0,sad,54.23791731821998
frame_1129.jpg,1129.0,sad,48.62256944179535
frame_113.jpg,113.0,neutral,59.9155068397522
frame_1130.jpg,1130.0,sad,51.43376299344081
frame_1131.jpg,1131.0,sad,64.48330667515437
frame_1132.jpg,1132.0,sad,35.938476678042214
frame_1133.jpg,1133.0,fear,27.54349708557129
frame_1134.jpg,1134.0,sad,69.67252854436296
frame_1135.jpg,1135.0,sad,53.174006938934326
frame_1136.jpg,1136.0,sad,77.74300575256348
frame_1137.jpg,1137.0,sad,92.06869602203369
frame_1138.jpg,1138.0,sad,80.6805658746103
frame_1139.jpg,1139.0,sad,72.15235233306885
frame_114.jpg,114.0,sad,32.90347754955292
frame_1140.jpg,1140.0,sad,78.01850438117981
frame_1141.jpg,1141.0,sad,65.24145007133484
frame_1142.jpg,1142.0,sad,56.182605028152466
frame_1143.jpg,1143.0,fear,75.43738337978026
frame_1144.jpg,1144.0,sad,48.235440254211426
frame_1145.jpg,1145.0,sad,58.787256479263306
frame_1146.jpg,1146.0,sad,65.08665084838867
frame_1147.jpg,1147.0,sad,57.110339403152466
frame_1148.jpg,1148.0,sad,56.44193108831604
frame_1149.jpg,1149.0,sad,74.887615442276
frame_115.jpg,115.0,sad,44.96150314807892
frame_1150.jpg,1150.0,sad,70.27919292449951
frame_1151.jpg,1151.0,fear,58.0815851688385
frame_1152.jpg,1152.0,sad,40.71104471153287
frame_1153.jpg,1153.0,sad,56.882768869400024
frame_1154.jpg,1154.0,sad,59.46115255355835
frame_1155.jpg,1155.0,sad,47.95708333934347
frame_1156.jpg,1156.0,sad,73.8589346408844
frame_1157.jpg,1157.0,sad,60.650163888931274
frame_1158.jpg,1158.0,sad,68.52598786354065
frame_1159.jpg,1159.0,fear,34.52603220939636
frame_116.jpg,116.0,neutral,42.05566299293417
frame_1160.jpg,1160.0,sad,45.34894581449678
frame_1161.jpg,1161.0,sad,77.86038385989569
frame_1162.jpg,1162.0,sad,66.09718799591064
frame_1163.jpg,1163.0,neutral,43.1374933205541
frame_1164.jpg,1164.0,surprise,67.91847348213196
frame_1165.jpg,1165.0,sad,47.89280618514941
frame_1166.jpg,1166.0,fear,54.14783954620361
frame_1167.jpg,1167.0,fear,45.421284437179565
frame_1168.jpg,1168.0,sad,52.63146162033081
frame_1169.jpg,1169.0,sad,61.55514121055603
frame_117.jpg,117.0,sad,56.179630756378174
frame_1170.jpg,1170.0,sad,61.100566387176514
frame_1171.jpg,1171.0,fear,46.66947682732067
frame_1172.jpg,1172.0,sad,45.004647970199585
frame_1173.jpg,1173.0,sad,48.98432493209839
frame_1174.jpg,1174.0,angry,34.100142121315
frame_1175.jpg,1175.0,sad,56.87701784098361
frame_1176.jpg,1176.0,sad,46.53167128562927
frame_1177.jpg,1177.0,sad,51.78781130459174
frame_1178.jpg,1178.0,fear,60.42834520339966
frame_1179.jpg,1179.0,sad,65.40602445602417
frame_118.jpg,118.0,neutral,43.25399020361784
frame_1180.jpg,1180.0,sad,71.79860472679138
frame_1181.jpg,1181.0,sad,43.83847117424011
frame_1182.jpg,1182.0,neutral,56.898993253707886
frame_1183.jpg,1183.0,sad,42.111676931381226
frame_1184.jpg,1184.0,sad,48.12710881233215
frame_1185.jpg,1185.0,sad,50.63621401786804
frame_1186.jpg,1186.0,sad,47.30376867100819
frame_1187.jpg,1187.0,sad,50.97234552933845
frame_1188.jpg,1188.0,sad,71.19671702384949
frame_1189.jpg,1189.0,sad,60.21613241530254
frame_119.jpg,119.0,neutral,49.16991884529107
frame_1190.jpg,1190.0,sad,41.960557231770224
frame_1191.jpg,1191.0,neutral,47.33468294143677
frame_1192.jpg,1192.0,sad,44.752633571624756
frame_1193.jpg,1193.0,sad,42.684951424598694
frame_1194.jpg,1194.0,sad,50.375837087631226
frame_1195.jpg,1195.0,sad,49.78776574134827
frame_1196.jpg,1196.0,sad,45.509881316437564
frame_1197.jpg,1197.0,sad,76.42947435379028
frame_1198.jpg,1198.0,sad,64.15881514549255
frame_1199.jpg,1199.0,sad,78.53096595591104
frame_12.jpg,12.0,sad,62.57031559944153
frame_120.jpg,120.0,sad,100.0
frame_1200.jpg,1200.0,sad,40.91230739208372
frame_1201.jpg,1201.0,sad,30.71746413215781
frame_1202.jpg,1202.0,sad,27.46352255344391
frame_1203.jpg,1203.0,sad,47.408903262876684
frame_1204.jpg,1204.0,fear,51.99654722172585
frame_1205.jpg,1205.0,sad,54.02317965168832
frame_1206.jpg,1206.0,sad,47.47525155544281
frame_1207.jpg,1207.0,sad,50.32524170429955
frame_1208.jpg,1208.0,sad,48.39015622256324
frame_1209.jpg,1209.0,sad,36.78796589374542
frame_121.jpg,121.0,neutral,91.78054928779602
frame_1210.jpg,1210.0,sad,38.49901854991913
frame_1211.jpg,1211.0,sad,42.52884641461649
frame_1212.jpg,1212.0,sad,50.605762004852295
frame_1213.jpg,1213.0,sad,85.79000234603882
frame_1214.jpg,1214.0,sad,62.35051603907156
frame_1215.jpg,1215.0,sad,49.72650706768036
frame_1216.jpg,1216.0,sad,54.545962268595424
frame_1217.jpg,1217.0,sad,100.0
frame_1218.jpg,1218.0,fear,59.64399576187134
frame_1219.jpg,1219.0,sad,38.79287474112956
frame_122.jpg,122.0,sad,54.781166004011986
frame_1220.jpg,1220.0,sad,37.566035985946655
frame_1221.jpg,1221.0,sad,72.19447327819307
frame_1222.jpg,1222.0,sad,67.56155490875244
frame_1223.jpg,1223.0,sad,79.5654738467367
frame_1224.jpg,1224.0,sad,65.6636893749237
frame_1225.jpg,1225.0,sad,64.94923830032349
frame_1226.jpg,1226.0,sad,80.13629198886704
frame_1227.jpg,1227.0,sad,66.72180891036987
frame_1228.jpg,1228.0,sad,71.02396911525543
frame_1229.jpg,1229.0,sad,65.79035316648203
frame_123.jpg,123.0,neutral,49.989679456987446
frame_1230.jpg,1230.0,sad,73.1130031481985
frame_1231.jpg,1231.0,sad,71.78898881608181
frame_1232.jpg,1232.0,sad,69.35742314800162
frame_1233.jpg,1233.0,sad,52.912068367004395
frame_1234.jpg,1234.0,sad,47.28028806682968
frame_1235.jpg,1235.0,sad,42.84413840244551
frame_1236.jpg,1236.0,sad,54.31251849606743
frame_1237.jpg,1237.0,sad,70.14844417572021
frame_1238.jpg,1238.0,neutral,39.77191746234894
frame_1239.jpg,1239.0,sad,70.6702470779419
frame_124.jpg,124.0,neutral,75.33388137817383
frame_1240.jpg,1240.0,sad,80.8509886264801
frame_1241.jpg,1241.0,sad,57.54812955856323
frame_1242.jpg,1242.0,angry,32.61898756027222
frame_1243.jpg,1243.0,sad,70.02585530281067
frame_1244.jpg,1244.0,neutral,60.42605638504028
frame_1245.jpg,1245.0,sad,51.08909606933594
frame_1246.jpg,1246.0,sad,55.859511392174795
frame_1247.jpg,1247.0,sad,59.17060727897926
frame_1248.jpg,1248.0,angry,57.28212340367576
frame_1249.jpg,1249.0,angry,42.26625057861202
frame_125.jpg,125.0,neutral,64.32678274235519
frame_1250.jpg,1250.0,sad,45.090290611403624
frame_1251.jpg,1251.0,neutral,29.706332087516785
frame_1252.jpg,1252.0,sad,77.03707081300442
frame_1253.jpg,1253.0,sad,65.06326794624329
frame_1254.jpg,1254.0,sad,48.67352247238159
frame_1255.jpg,1255.0,sad,57.27379322052002
frame_1256.jpg,1256.0,sad,53.26533356491728
frame_1257.jpg,1257.0,sad,43.872752055257806
frame_1258.jpg,1258.0,sad,55.95612859464458
frame_1259.jpg,1259.0,neutral,53.236251683682
frame_126.jpg,126.0,neutral,54.49411869049072
frame_1260.jpg,1260.0,sad,41.456986492039384
frame_1261.jpg,1261.0,sad,43.385907219160465
frame_1262.jpg,1262.0,sad,45.50634026527405
frame_1263.jpg,1263.0,sad,46.771833300590515
frame_1264.jpg,1264.0,neutral,51.862066984176636
frame_1265.jpg,1265.0,sad,45.97013390776303
frame_1266.jpg,1266.0,sad,50.115159160802314
frame_1267.jpg,1267.0,sad,47.811892367826985
frame_1268.jpg,1268.0,sad,48.5086919654975
frame_1269.jpg,1269.0,sad,52.1571159362793
frame_127.jpg,127.0,sad,45.55351734161377
frame_1270.jpg,1270.0,sad,48.384273052215576
frame_1271.jpg,1271.0,sad,44.09066140651703
frame_1272.jpg,1272.0,sad,38.70733841745119
frame_1273.jpg,1273.0,sad,59.78364944458008
frame_1274.jpg,1274.0,sad,58.53965878486633
frame_1275.jpg,1275.0,sad,57.911282777786255
frame_1276.jpg,1276.0,sad,52.99911814922798
frame_1277.jpg,1277.0,sad,60.23528338881036
frame_1278.jpg,1278.0,sad,53.47734010759828
frame_1279.jpg,1279.0,sad,53.36700677871704
frame_128.jpg,128.0,sad,43.809571862220764
frame_1280.jpg,1280.0,sad,48.41737747192383
frame_1281.jpg,1281.0,sad,52.502381801605225
frame_1282.jpg,1282.0,sad,56.52272701263428
frame_1283.jpg,1283.0,sad,51.218023968817235
frame_1284.jpg,1284.0,sad,46.89552187919617
frame_1285.jpg,1285.0,sad,60.42482256889343
frame_1286.jpg,1286.0,sad,45.579108068836696
frame_1287.jpg,1287.0,sad,52.54135727882385
frame_1288.jpg,1288.0,sad,46.28310799598694
frame_1289.jpg,1289.0,sad,61.380332708358765
frame_129.jpg,129.0,sad,48.09763729572296
frame_1290.jpg,1290.0,sad,64.8343780538069
frame_1291.jpg,1291.0,sad,55.68166375160217
frame_1292.jpg,1292.0,sad,47.33405113220215
frame_1293.jpg,1293.0,sad,56.88319206237793
frame_1294.jpg,1294.0,sad,62.65069842338562
frame_1295.jpg,1295.0,sad,56.00981187937401
frame_1296.jpg,1296.0,sad,46.59179151058197
frame_1297.jpg,1297.0,sad,53.75850521078737
frame_1298.jpg,1298.0,sad,55.146441170361115
frame_1299.jpg,1299.0,sad,64.78886008262634
frame_13.jpg,13.0,sad,52.70160154709825
frame_130.jpg,130.0,sad,42.68194139003754
frame_1300.jpg,1300.0,sad,75.20696220314953
frame_1301.jpg,1301.0,sad,55.33627931312076
frame_131.jpg,131.0,sad,51.61208510398865
frame_132.jpg,132.0,sad,54.38935160636902
frame_133.jpg,133.0,sad,43.97397339344025
frame_134.jpg,134.0,sad,48.184821009635925
frame_135.jpg,135.0,sad,50.57387345148641
frame_136.jpg,136.0,sad,48.61900500172406
frame_137.jpg,137.0,sad,52.21319794654846
frame_138.jpg,138.0,sad,46.487727761268616
frame_139.jpg,139.0,sad,47.099947929382324
frame_14.jpg,14.0,angry,40.57650380414679
frame_140.jpg,140.0,neutral,48.56023192405701
frame_141.jpg,141.0,neutral,45.99640369415283
frame_142.jpg,142.0,neutral,43.8580721616745
frame_143.jpg,143.0,sad,47.9356974363327
frame_144.jpg,144.0,sad,50.15828908433253
frame_145.jpg,145.0,sad,51.48451328277588
frame_146.jpg,146.0,sad,48.00540804862976
frame_147.jpg,147.0,sad,44.66514555604133
frame_148.jpg,148.0,neutral,44.825222471382915
frame_149.jpg,149.0,sad,43.68314667739232
frame_15.jpg,15.0,neutral,63.30711622876622
frame_150.jpg,150.0,neutral,46.628809377096964
frame_151.jpg,151.0,sad,68.5279130935669
frame_152.jpg,152.0,sad,50.424486348094185
frame_153.jpg,153.0,sad,59.35400128364563
frame_154.jpg,154.0,neutral,64.89362716674805
frame_155.jpg,155.0,neutral,52.630672015587805
frame_156.jpg,156.0,neutral,41.032400727272034
frame_157.jpg,157.0,sad,60.381720088822846
frame_158.jpg,158.0,sad,58.56143832206726
frame_159.jpg,159.0,sad,56.934696435928345
frame_16.jpg,16.0,sad,40.93476479856758
frame_160.jpg,160.0,sad,51.93507694424116
frame_161.jpg,161.0,sad,62.09966396097374
frame_162.jpg,162.0,sad,49.41222366167448
frame_163.jpg,163.0,sad,54.3315589427948
frame_164.jpg,164.0,sad,58.15051198005676
frame_165.jpg,165.0,neutral,65.70163778047112
frame_166.jpg,166.0,sad,45.39875686168671
frame_167.jpg,167.0,sad,49.594494700431824
frame_168.jpg,168.0,sad,73.84510948120243
frame_169.jpg,169.0,sad,63.049739599227905
frame_17.jpg,17.0,angry,40.372952818870544
frame_170.jpg,170.0,sad,75.9162962436676
frame_171.jpg,171.0,neutral,62.343841791152954
frame_172.jpg,172.0,sad,58.08209180831909
frame_173.jpg,173.0,sad,49.82529878616333
frame_174.jpg,174.0,neutral,55.29834032058716
frame_175.jpg,175.0,neutral,44.699469208717346
frame_176.jpg,176.0,neutral,43.5212641954422
frame_177.jpg,177.0,sad,59.50328466315774
frame_178.jpg,178.0,sad,80.85908889770508
frame_179.jpg,179.0,sad,53.14738750457764
frame_18.jpg,18.0,angry,57.62399778509127
frame_180.jpg,180.0,neutral,66.06388485812455
frame_181.jpg,181.0,neutral,66.39067530632019
frame_182.jpg,182.0,sad,54.590779542922974
frame_183.jpg,183.0,sad,59.64710231388835
frame_184.jpg,184.0,sad,41.63502356171046
frame_185.jpg,185.0,neutral,44.093433022499084
frame_186.jpg,186.0,sad,63.09475678770285
frame_187.jpg,187.0,sad,43.85217056896336
frame_188.jpg,188.0,sad,58.208633447722605
frame_189.jpg,189.0,sad,64.0451967716217
frame_19.jpg,19.0,sad,33.136969804763794
frame_190.jpg,190.0,sad,48.17915282497968
frame_191.jpg,191.0,neutral,46.60290777683258
frame_192.jpg,192.0,sad,78.21671962738037
frame_193.jpg,193.0,sad,55.56113123893738
frame_194.jpg,194.0,sad,62.86501731097492
frame_195.jpg,195.0,neutral,55.39275939550884
frame_196.jpg,196.0,sad,68.52280905978733
frame_197.jpg,197.0,sad,55.71478605270386
frame_198.jpg,198.0,sad,60.74404716491699
frame_199.jpg,199.0,sad,36.32182478904724
frame_2.jpg,2.0,angry,41.441379017665504
frame_20.jpg,20.0,sad,47.0392644405365
frame_200.jpg,200.0,neutral,57.81310200691223
frame_201.jpg,201.0,neutral,45.385944843292236
frame_202.jpg,202.0,sad,72.51336574554443
frame_203.jpg,203.0,sad,51.43647789955139
frame_204.jpg,204.0,neutral,51.80202701067603
frame_205.jpg,205.0,sad,51.38518197713113
frame_206.jpg,206.0,sad,49.52090084552765
frame_207.jpg,207.0,neutral,84.98178630958714
frame_208.jpg,208.0,sad,42.016997933387756
frame_209.jpg,209.0,sad,54.09541130065918
frame_21.jpg,21.0,sad,49.789828062057495
frame_210.jpg,210.0,sad,47.31372594833374
frame_211.jpg,211.0,neutral,47.79807925224304
frame_212.jpg,212.0,sad,51.22661590576172
frame_213.jpg,213.0,sad,37.29327619075775
frame_214.jpg,214.0,sad,56.23130798339844
frame_215.jpg,215.0,sad,50.08089840894332
frame_216.jpg,216.0,sad,49.87268149852753
frame_217.jpg,217.0,sad,47.25999864816682
frame_218.jpg,218.0,sad,42.4554318189621
frame_219.jpg,219.0,sad,68.16828630348607
frame_22.jpg,22.0,angry,44.125014543533325
frame_220.jpg,220.0,neutral,73.56574535369873
frame_221.jpg,221.0,sad,47.058940284378494
frame_222.jpg,222.0,neutral,43.64376664161682
frame_223.jpg,223.0,sad,49.25340712070465
frame_224.jpg,224.0,sad,55.53730130195618
frame_225.jpg,225.0,sad,50.46719903144848
frame_226.jpg,226.0,sad,55.001962184906006
frame_227.jpg,227.0,sad,49.68172311782837
frame_228.jpg,228.0,sad,60.84008812904358
frame_229.jpg,229.0,sad,48.66425395011902
frame_23.jpg,23.0,sad,58.241380243465926
frame_230.jpg,230.0,sad,54.3440043926239
frame_231.jpg,231.0,neutral,46.798866987228394
frame_232.jpg,232.0,sad,50.344637056865515
frame_233.jpg,233.0,sad,48.63116145133972
frame_234.jpg,234.0,neutral,65.38080962781963
frame_235.jpg,235.0,sad,55.678945779800415
frame_236.jpg,236.0,neutral,45.28214633464813
frame_237.jpg,237.0,neutral,61.006587743759155
frame_238.jpg,238.0,sad,56.34394027852656
frame_239.jpg,239.0,sad,49.18716251850128
frame_24.jpg,24.0,neutral,75.02636611147331
frame_240.jpg,240.0,neutral,68.3493971824646
frame_241.jpg,241.0,sad,53.78650747457191
frame_242.jpg,242.0,sad,76.47020501253544
frame_243.jpg,243.0,sad,64.5761489868164
frame_244.jpg,244.0,neutral,55.103182792663574
frame_245.jpg,245.0,sad,84.16832089424133
frame_246.jpg,246.0,sad,67.50123500823975
frame_247.jpg,247.0,sad,45.25169645280179
frame_248.jpg,248.0,sad,63.36383819580078
frame_249.jpg,249.0,sad,58.052486181259155
frame_25.jpg,25.0,sad,32.865604758262634
frame_250.jpg,250.0,sad,51.1123000249505
frame_251.jpg,251.0,sad,53.671094994014204
frame_252.jpg,252.0,sad,61.989885568618774
frame_253.jpg,253.0,sad,67.02669662396292
frame_254.jpg,254.0,sad,60.33823849786749
frame_255.jpg,255.0,sad,57.69637914852847
frame_256.jpg,256.0,neutral,43.403606820536474
frame_257.jpg,257.0,neutral,50.16535520553589
frame_258.jpg,258.0,sad,78.76152992248535
frame_259.jpg,259.0,sad,97.37528562545776
frame_26.jpg,26.0,sad,40.394671606382325
frame_260.jpg,260.0,sad,82.85188674926758
frame_261.jpg,261.0,sad,89.6666944026947
frame_262.jpg,262.0,sad,84.46760773658752
frame_263.jpg,263.0,sad,83.83913828860065
frame_264.jpg,264.0,sad,92.60332540293487
frame_265.jpg,265.0,sad,75.60359239578247
frame_266.jpg,266.0,sad,54.29607033729553
frame_267.jpg,267.0,sad,57.151466608047485
frame_268.jpg,268.0,sad,57.295942306518555
frame_269.jpg,269.0,sad,62.71699070930481
frame_27.jpg,27.0,sad,39.17763531208038
frame_270.jpg,270.0,sad,45.68705312167965
frame_271.jpg,271.0,sad,59.475964307785034
frame_272.jpg,272.0,sad,60.17758846282959
frame_273.jpg,273.0,sad,55.17506661117871
frame_274.jpg,274.0,sad,80.79044704380316
frame_275.jpg,275.0,sad,63.432592153549194
frame_276.jpg,276.0,sad,57.75718688964844
frame_277.jpg,277.0,sad,67.60648488998413
frame_278.jpg,278.0,sad,69.81348991394043
frame_279.jpg,279.0,sad,72.68092632293701
frame_28.jpg,28.0,sad,40.07360339164734
frame_280.jpg,280.0,sad,63.766855001449585
frame_281.jpg,281.0,sad,56.26248046607012
frame_282.jpg,282.0,sad,51.44873857498169
frame_283.jpg,283.0,sad,60.08933544691416
frame_284.jpg,284.0,sad,59.818774461746216
frame_285.jpg,285.0,sad,49.976420402526855
frame_286.jpg,286.0,sad,60.752210661900676
frame_287.jpg,287.0,sad,56.25435709953308
frame_288.jpg,288.0,sad,50.16787648200989
frame_289.jpg,289.0,sad,50.881487131118774
frame_29.jpg,29.0,sad,46.88775837421417
frame_290.jpg,290.0,sad,46.222683787345886
frame_291.jpg,291.0,sad,50.73876087300544
frame_292.jpg,292.0,sad,50.008684396743774
frame_293.jpg,293.0,sad,59.39865466348259
frame_294.jpg,294.0,sad,45.380910955721795
frame_295.jpg,295.0,sad,49.898117780685425
frame_296.jpg,296.0,sad,59.37433354548616
frame_297.jpg,297.0,sad,59.19039845466614
frame_298.jpg,298.0,sad,43.341222405433655
frame_299.jpg,299.0,sad,58.55734101279622
frame_3.jpg,3.0,angry,44.36522722244263
frame_30.jpg,30.0,fear,42.75321662425995
frame_300.jpg,300.0,sad,55.102160877118166
frame_301.jpg,301.0,angry,48.835888643754885
frame_302.jpg,302.0,sad,47.58038847680229
frame_303.jpg,303.0,sad,44.64695123713918
frame_304.jpg,304.0,sad,51.35719180107117
frame_305.jpg,305.0,sad,69.36510801315308
frame_306.jpg,306.0,sad,55.004558265480895
frame_307.jpg,307.0,sad,48.343247175216675
frame_308.jpg,308.0,neutral,47.4356472492218
frame_309.jpg,309.0,sad,57.21362233161926
frame_31.jpg,31.0,sad,57.40700960159302
frame_310.jpg,310.0,sad,78.16694378852844
frame_311.jpg,311.0,sad,90.37418961524963
frame_312.jpg,312.0,sad,76.83631777763367
frame_313.jpg,313.0,sad,88.19828770181087
frame_314.jpg,314.0,sad,74.55022931098938
frame_315.jpg,315.0,fear,43.442097306251526
frame_316.jpg,316.0,sad,55.19243211701108
frame_317.jpg,317.0,sad,85.37355239706606
frame_318.jpg,318.0,sad,86.40510601936506
frame_319.jpg,319.0,sad,83.18294882774353
frame_32.jpg,32.0,sad,55.13346730071696
frame_320.jpg,320.0,sad,80.0219476222992
frame_321.jpg,321.0,sad,79.39596772193909
frame_322.jpg,322.0,sad,93.46789717674255
frame_323.jpg,323.0,sad,92.54148602485657
frame_324.jpg,324.0,sad,81.89062692038692
